category,Relevant by ASReview LAB,Random relevant
1,0,0
2,0,0
3,0,0
4,0,1
5,1,1
6,1,1
7,1,1
8,1,1
9,1,1
10,1,1
11,2,2
12,2,2
13,2,2
14,3,2
15,3,2
16,4,2
17,4,2
18,5,3
19,5,3
20,5,3
21,6,3
22,7,3
23,8,3
24,9,3
25,9,3
26,9,4
27,10,4
28,11,4
29,12,4
30,13,4
31,14,4
32,15,4
33,16,5
34,17,5
35,17,5
36,18,5
37,19,5
38,20,5
39,21,5
40,21,6
41,21,6
42,21,6
43,21,6
44,22,6
45,22,6
46,23,6
47,23,7
48,23,7
49,24,7
50,24,7
51,25,7
52,25,7
53,25,7
54,26,8
55,27,8
56,28,8
57,29,8
58,29,8
59,29,8
60,29,8
61,30,9
62,31,9
63,32,9
64,32,9
65,33,9
66,33,9
67,33,9
68,33,10
69,34,10
70,35,10
71,36,10
72,36,10
73,37,10
74,38,10
75,38,10
76,39,11
77,40,11
78,40,11
79,41,11
80,41,11
81,41,11
82,41,11
83,42,12
84,42,12
85,43,12
86,44,12
87,44,12
88,45,12
89,46,12
90,47,13
91,48,13
92,49,13
93,49,13
94,50,13
95,51,13
96,51,13
97,52,14
98,52,14
99,53,14
100,54,14
101,55,14
102,56,14
103,57,14
104,57,15
105,58,15
106,59,15
107,60,15
108,61,15
109,62,15
110,62,15
111,62,16
112,63,16
113,64,16
114,65,16
115,66,16
116,66,16
117,66,16
118,67,17
119,68,17
120,68,17
121,69,17
122,69,17
123,70,17
124,71,17
125,71,17
126,72,18
127,73,18
128,74,18
129,75,18
130,76,18
131,77,18
132,78,18
133,79,19
134,80,19
135,80,19
136,81,19
137,82,19
138,83,19
139,84,19
140,85,20
141,86,20
142,86,20
143,87,20
144,88,20
145,88,20
146,88,20
147,89,21
148,90,21
149,91,21
150,92,21
151,92,21
152,93,21
153,94,21
154,94,22
155,95,22
156,96,22
157,96,22
158,96,22
159,97,22
160,98,22
161,99,23
162,100,23
163,101,23
164,102,23
165,102,23
166,103,23
167,104,23
168,105,24
169,106,24
170,107,24
171,108,24
172,108,24
173,109,24
174,110,24
175,111,24
176,112,25
177,113,25
178,114,25
179,114,25
180,115,25
181,116,25
182,116,25
183,117,26
184,117,26
185,117,26
186,118,26
187,119,26
188,119,26
189,120,26
190,121,27
191,121,27
192,122,27
193,123,27
194,124,27
195,124,27
196,124,27
197,125,28
198,126,28
199,127,28
200,128,28
201,129,28
202,130,28
203,131,28
204,132,29
205,133,29
206,134,29
207,134,29
208,135,29
209,136,29
210,137,29
211,138,30
212,138,30
213,138,30
214,139,30
215,140,30
216,141,30
217,141,30
218,141,31
219,142,31
220,143,31
221,143,31
222,143,31
223,144,31
224,145,31
225,145,31
226,146,32
227,147,32
228,147,32
229,148,32
230,149,32
231,150,32
232,151,32
233,151,33
234,152,33
235,152,33
236,153,33
237,154,33
238,155,33
239,156,33
240,156,34
241,157,34
242,157,34
243,157,34
244,157,34
245,158,34
246,159,34
247,160,35
248,161,35
249,162,35
250,163,35
251,164,35
252,164,35
253,165,35
254,166,36
255,167,36
256,168,36
257,169,36
258,169,36
259,169,36
260,169,36
261,170,37
262,170,37
263,171,37
264,171,37
265,172,37
266,173,37
267,174,37
268,174,38
269,174,38
270,174,38
271,175,38
272,175,38
273,175,38
274,176,38
275,176,38
276,177,39
277,177,39
278,177,39
279,178,39
280,179,39
281,179,39
282,180,39
283,180,40
284,180,40
285,180,40
286,181,40
287,182,40
288,182,40
289,183,40
290,184,41
291,185,41
292,185,41
293,185,41
294,185,41
295,185,41
296,185,41
297,186,42
298,187,42
299,187,42
300,188,42
301,189,42
302,189,42
303,189,42
304,189,43
305,190,43
306,191,43
307,191,43
308,192,43
309,193,43
310,193,43
311,194,44
312,194,44
313,194,44
314,195,44
315,195,44
316,195,44
317,195,44
318,196,45
319,196,45
320,196,45
321,196,45
322,196,45
323,196,45
324,197,45
325,197,45
326,197,46
327,197,46
328,198,46
329,199,46
330,199,46
331,199,46
332,200,46
333,200,47
334,200,47
335,201,47
336,202,47
337,202,47
338,202,47
339,202,47
340,202,48
341,202,48
342,203,48
343,203,48
344,203,48
345,204,48
346,204,48
347,205,49
348,205,49
349,206,49
350,207,49
351,207,49
352,207,49
353,208,49
354,209,50
355,210,50
356,210,50
357,211,50
358,212,50
359,212,50
360,212,50
361,212,51
362,212,51
363,212,51
364,212,51
365,212,51
366,212,51
367,212,51
368,212,52
369,213,52
370,213,52
371,213,52
372,214,52
373,214,52
374,214,52
375,214,52
376,214,53
377,214,53
378,214,53
379,215,53
380,216,53
381,217,53
382,218,53
383,219,54
384,220,54
385,221,54
386,221,54
387,221,54
388,221,54
389,222,54
390,223,55
391,224,55
392,224,55
393,224,55
394,224,55
395,224,55
396,225,55
397,226,56
398,227,56
399,228,56
400,228,56
401,228,56
402,228,56
403,228,56
404,228,57
405,228,57
406,228,57
407,228,57
408,228,57
409,228,57
410,229,57
411,229,58
412,230,58
413,230,58
414,231,58
415,231,58
416,231,58
417,232,58
418,232,59
419,233,59
420,233,59
421,234,59
422,234,59
423,234,59
424,234,59
425,234,59
426,234,60
427,234,60
428,234,60
429,234,60
430,234,60
431,234,60
432,234,60
433,234,61
434,235,61
435,236,61
436,236,61
437,236,61
438,236,61
439,236,61
440,237,62
441,237,62
442,237,62
443,237,62
444,237,62
445,237,62
446,237,62
447,238,63
448,238,63
449,238,63
450,238,63
451,238,63
452,238,63
453,238,63
454,238,64
455,238,64
456,239,64
457,239,64
458,239,64
459,239,64
460,240,64
461,240,65
462,241,65
463,241,65
464,241,65
465,242,65
466,242,65
467,242,65
468,242,66
469,242,66
470,242,66
471,242,66
472,242,66
473,242,66
474,243,66
475,243,66
476,243,67
477,243,67
478,243,67
479,243,67
480,243,67
481,243,67
482,243,67
483,244,68
484,244,68
485,244,68
486,244,68
487,244,68
488,244,68
489,244,68
490,245,69
491,245,69
492,246,69
493,247,69
494,247,69
495,247,69
496,247,69
497,247,70
498,247,70
499,247,70
500,247,70
501,247,70
502,248,70
503,249,70
504,249,71
505,249,71
506,249,71
507,249,71
508,250,71
509,250,71
510,250,71
511,250,72
512,250,72
513,250,72
514,250,72
515,250,72
516,250,72
517,250,72
518,250,73
519,250,73
520,250,73
521,250,73
522,251,73
523,252,73
524,252,73
525,252,73
526,252,74
527,252,74
528,252,74
529,252,74
530,252,74
531,252,74
532,252,74
533,252,75
534,252,75
535,253,75
536,253,75
537,253,75
538,253,75
539,254,75
540,254,76
541,254,76
542,254,76
543,254,76
544,254,76
545,254,76
546,255,76
547,255,77
548,256,77
549,256,77
550,256,77
551,256,77
552,256,77
553,256,77
554,256,78
555,256,78
556,256,78
557,256,78
558,256,78
559,256,78
560,256,78
561,256,79
562,256,79
563,257,79
564,257,79
565,257,79
566,257,79
567,257,79
568,257,80
569,257,80
570,257,80
571,257,80
572,257,80
573,257,80
574,257,80
575,257,80
576,257,81
577,257,81
578,257,81
579,257,81
580,257,81
581,257,81
582,257,81
583,257,82
584,257,82
585,257,82
586,257,82
587,258,82
588,258,82
589,258,82
590,258,83
591,258,83
592,258,83
593,259,83
594,259,83
595,259,83
596,259,83
597,259,84
598,259,84
599,259,84
600,259,84
601,260,84
602,260,84
603,260,84
604,260,85
605,260,85
606,260,85
607,260,85
608,260,85
609,260,85
610,260,85
611,260,86
612,261,86
613,261,86
614,261,86
615,261,86
616,261,86
617,261,86
618,261,87
619,261,87
620,261,87
621,261,87
622,261,87
623,261,87
624,261,87
625,261,87
626,261,88
627,261,88
628,261,88
629,261,88
630,261,88
631,261,88
632,261,88
633,261,89
634,261,89
635,261,89
636,261,89
637,261,89
638,261,89
639,261,89
640,261,90
641,261,90
642,261,90
643,261,90
644,261,90
645,262,90
646,262,90
647,262,91
648,262,91
649,263,91
650,263,91
651,263,91
652,263,91
653,263,91
654,263,92
655,263,92
656,263,92
657,263,92
658,263,92
659,263,92
660,263,92
661,263,93
662,263,93
663,263,93
664,263,93
665,263,93
666,263,93
667,263,93
668,264,94
669,264,94
670,264,94
671,264,94
672,264,94
673,264,94
674,264,94
675,264,94
676,264,95
677,264,95
678,264,95
679,264,95
680,264,95
681,264,95
682,264,95
683,264,96
684,264,96
685,264,96
686,265,96
687,265,96
688,265,96
689,265,96
690,265,97
691,265,97
692,265,97
693,265,97
694,265,97
695,265,97
696,265,97
697,265,98
698,265,98
699,266,98
700,266,98
701,266,98
702,266,98
703,266,98
704,266,99
705,266,99
706,266,99
707,267,99
708,267,99
709,267,99
710,267,99
711,267,100
712,267,100
713,267,100
714,267,100
715,267,100
716,267,100
717,267,100
718,267,101
719,267,101
720,267,101
721,268,101
722,268,101
723,268,101
724,268,101
725,268,101
726,268,102
727,268,102
728,268,102
729,268,102
730,268,102
731,268,102
732,268,102
733,268,103
734,268,103
735,268,103
736,268,103
737,268,103
738,268,103
739,268,103
740,268,104
741,268,104
742,268,104
743,268,104
744,268,104
745,268,104
746,268,104
747,268,105
748,268,105
749,269,105
750,269,105
751,269,105
752,269,105
753,269,105
754,270,106
755,270,106
756,270,106
757,270,106
758,270,106
759,270,106
760,270,106
761,270,107
762,270,107
763,270,107
764,270,107
765,270,107
766,270,107
767,270,107
768,270,108
769,270,108
770,270,108
771,270,108
772,270,108
773,270,108
774,270,108
775,270,108
776,270,109
777,271,109
778,271,109
779,271,109
780,271,109
781,271,109
782,271,109
783,271,110
784,271,110
785,271,110
786,271,110
787,271,110
788,271,110
789,271,110
790,271,111
791,271,111
792,272,111
793,272,111
794,272,111
795,272,111
796,272,111
797,272,112
798,272,112
799,272,112
800,272,112
801,272,112
802,272,112
803,272,112
804,272,113
805,272,113
806,272,113
807,272,113
808,272,113
809,272,113
810,272,113
811,272,114
812,272,114
813,272,114
814,272,114
815,272,114
816,272,114
817,272,114
818,272,115
819,272,115
820,272,115
821,272,115
822,272,115
823,272,115
824,272,115
825,272,115
826,272,116
827,272,116
828,272,116
829,272,116
830,272,116
831,272,116
832,272,116
833,272,117
834,272,117
835,272,117
836,272,117
837,272,117
838,272,117
839,272,117
840,272,118
841,272,118
842,272,118
843,272,118
844,272,118
845,272,118
846,272,118
847,272,119
848,272,119
849,272,119
850,272,119
851,272,119
852,272,119
853,272,119
854,273,120
855,273,120
856,273,120
857,273,120
858,273,120
859,273,120
860,273,120
861,273,121
862,273,121
863,273,121
864,273,121
865,273,121
866,273,121
867,273,121
868,273,122
869,273,122
870,273,122
871,273,122
872,273,122
873,273,122
874,273,122
875,273,122
876,273,123
877,273,123
878,273,123
879,273,123
880,273,123
881,273,123
882,273,123
883,273,124
884,273,124
885,273,124
886,273,124
887,273,124
888,273,124
889,273,124
890,273,125
891,273,125
892,273,125
893,273,125
894,273,125
895,273,125
896,273,125
897,274,126
898,274,126
899,274,126
900,274,126
901,274,126
902,274,126
903,274,126
904,274,127
905,274,127
906,274,127
907,274,127
908,274,127
909,274,127
910,274,127
911,274,128
912,274,128
913,274,128
914,274,128
915,274,128
916,274,128
917,274,128
918,274,129
919,274,129
920,274,129
921,274,129
922,274,129
923,274,129
924,274,129
925,274,129
926,274,130
927,274,130
928,274,130
929,274,130
930,274,130
931,274,130
932,274,130
933,274,131
934,274,131
935,274,131
936,274,131
937,274,131
938,274,131
939,274,131
940,274,132
941,274,132
942,274,132
943,274,132
944,274,132
945,274,132
946,274,132
947,274,133
948,274,133
949,274,133
950,274,133
951,274,133
952,274,133
953,274,133
954,274,134
955,274,134
956,274,134
957,274,134
958,274,134
959,274,134
960,274,134
961,274,135
962,274,135
963,274,135
964,274,135
965,274,135
966,274,135
967,274,135
968,274,136
969,274,136
970,274,136
971,274,136
972,274,136
973,274,136
974,274,136
975,274,136
976,274,137
977,274,137
978,274,137
979,274,137
980,274,137
981,274,137
982,274,137
983,274,138
984,274,138
985,274,138
986,274,138
987,274,138
988,274,138
989,274,138
990,274,139
991,274,139
992,274,139
993,274,139
994,274,139
995,274,139
996,274,139
997,274,140
998,274,140
999,274,140
1000,274,140
1001,274,140
1002,274,140
1003,274,140
1004,274,141
1005,274,141
1006,274,141
1007,274,141
1008,274,141
1009,274,141
1010,274,141
1011,274,142
1012,274,142
1013,274,142
1014,274,142
1015,274,142
1016,274,142
1017,274,142
1018,274,143
1019,274,143
1020,274,143
1021,274,143
1022,274,143
1023,274,143
1024,274,143
1025,274,143
1026,274,144
1027,274,144
1028,274,144
1029,274,144
1030,274,144
1031,274,144
1032,274,144
1033,274,145
1034,274,145
1035,274,145
1036,274,145
1037,275,145
1038,275,145
1039,275,145
1040,275,146
1041,275,146
1042,275,146
1043,275,146
1044,275,146
1045,275,146
1046,275,146
1047,275,147
1048,275,147
1049,275,147
1050,275,147
1051,275,147
1052,275,147
1053,275,147
1054,275,148
1055,275,148
1056,275,148
1057,275,148
1058,275,148
1059,275,148
1060,275,148
1061,275,149
1062,275,149
1063,275,149
1064,275,149
1065,275,149
1066,275,149
1067,275,149
1068,275,150
1069,275,150
1070,275,150
1071,275,150
1072,275,150
1073,275,150
1074,275,150
1075,275,150
1076,275,151
1077,275,151
1078,275,151
1079,275,151
1080,275,151
1081,275,151
1082,275,151
1083,275,152
1084,275,152
1085,275,152
1086,275,152
1087,275,152
1088,275,152
1089,275,152
1090,275,153
1091,275,153
1092,275,153
1093,275,153
1094,275,153
1095,275,153
1096,275,153
1097,275,154
1098,275,154
1099,275,154
1100,275,154
1101,275,154
1102,275,154
1103,275,154
1104,275,155
1105,275,155
1106,275,155
1107,275,155
1108,275,155
1109,275,155
1110,275,155
1111,275,156
1112,275,156
1113,275,156
1114,275,156
1115,275,156
1116,275,156
1117,275,156
1118,275,157
1119,275,157
1120,275,157
1121,275,157
1122,275,157
1123,275,157
1124,275,157
1125,275,157
1126,275,158
1127,275,158
1128,275,158
1129,275,158
1130,275,158
1131,275,158
1132,275,158
1133,275,159
1134,275,159
1135,275,159
1136,275,159
1137,275,159
1138,275,159
1139,275,159
1140,275,160
1141,275,160
1142,275,160
1143,275,160
1144,275,160
1145,275,160
1146,275,160
1147,275,161
1148,275,161
1149,275,161
1150,275,161
1151,275,161
1152,275,161
1153,275,161
1154,275,162
1155,275,162
1156,275,162
1157,275,162
1158,275,162
1159,275,162
1160,275,162
1161,275,163
1162,275,163
1163,275,163
1164,275,163
1165,275,163
1166,275,163
1167,275,163
1168,275,164
1169,275,164
1170,275,164
1171,275,164
1172,275,164
1173,275,164
1174,275,164
1175,275,164
1176,275,165
1177,275,165
1178,275,165
1179,275,165
1180,275,165
1181,275,165
1182,275,165
1183,275,166
1184,275,166
1185,275,166
1186,275,166
1187,275,166
1188,275,166
1189,275,166
1190,275,167
1191,275,167
1192,275,167
1193,275,167
1194,275,167
1195,275,167
1196,275,167
1197,275,168
1198,275,168
1199,275,168
1200,275,168
1201,275,168
1202,275,168
1203,275,168
1204,275,169
1205,275,169
1206,275,169
1207,275,169
1208,275,169
1209,275,169
1210,275,169
1211,275,170
1212,275,170
1213,275,170
1214,275,170
1215,275,170
1216,275,170
1217,275,170
1218,275,171
1219,275,171
1220,275,171
1221,275,171
1222,275,171
1223,275,171
1224,276,171
1225,276,171
1226,276,172
1227,276,172
1228,276,172
1229,276,172
1230,276,172
1231,276,172
1232,276,172
1233,276,173
1234,276,173
1235,276,173
1236,276,173
1237,276,173
1238,276,173
1239,276,173
1240,276,174
1241,276,174
1242,276,174
1243,276,174
1244,276,174
1245,276,174
1246,276,174
1247,276,175
1248,276,175
1249,276,175
1250,276,175
1251,276,175
1252,276,175
1253,276,175
1254,276,176
1255,276,176
1256,276,176
1257,276,176
1258,276,176
1259,276,176
1260,276,176
1261,276,177
1262,276,177
1263,276,177
1264,276,177
1265,276,177
1266,276,177
1267,276,177
1268,276,178
1269,276,178
1270,276,178
1271,276,178
1272,276,178
1273,276,178
1274,276,178
1275,276,178
1276,276,179
1277,276,179
1278,276,179
1279,276,179
1280,276,179
1281,276,179
1282,276,179
1283,276,180
1284,276,180
1285,276,180
1286,276,180
1287,276,180
1288,276,180
1289,276,180
1290,276,181
1291,276,181
1292,276,181
1293,276,181
1294,276,181
1295,276,181
1296,276,181
1297,276,182
1298,276,182
1299,276,182
1300,276,182
1301,276,182
1302,276,182
1303,276,182
1304,276,183
1305,276,183
1306,276,183
1307,276,183
1308,276,183
1309,276,183
1310,276,183
1311,276,184
1312,276,184
1313,276,184
1314,276,184
1315,276,184
1316,276,184
1317,276,184
1318,276,185
1319,276,185
1320,276,185
1321,276,185
1322,276,185
1323,276,185
1324,276,185
1325,276,185
1326,276,186
1327,276,186
1328,276,186
1329,276,186
1330,276,186
1331,276,186
1332,276,186
1333,276,187
1334,276,187
1335,276,187
1336,276,187
1337,276,187
1338,276,187
1339,276,187
1340,276,188
1341,276,188
1342,276,188
1343,276,188
1344,276,188
1345,276,188
1346,276,188
1347,276,189
1348,276,189
1349,276,189
1350,276,189
1351,276,189
1352,276,189
1353,276,189
1354,276,190
1355,276,190
1356,276,190
1357,276,190
1358,276,190
1359,276,190
1360,276,190
1361,276,191
1362,276,191
1363,276,191
1364,276,191
1365,276,191
1366,276,191
1367,276,191
1368,276,192
1369,276,192
1370,276,192
1371,276,192
1372,276,192
1373,276,192
1374,276,192
1375,276,192
1376,276,193
1377,276,193
1378,276,193
1379,276,193
1380,276,193
1381,276,193
1382,276,193
1383,276,194
1384,276,194
1385,276,194
1386,276,194
1387,276,194
1388,276,194
1389,276,194
1390,276,195
1391,276,195
1392,276,195
1393,276,195
1394,276,195
1395,276,195
1396,276,195
1397,276,196
1398,276,196
1399,276,196
1400,276,196
1401,276,196
1402,276,196
1403,276,196
1404,276,197
1405,276,197
1406,276,197
1407,276,197
1408,276,197
1409,276,197
1410,276,197
1411,276,198
1412,276,198
1413,276,198
1414,276,198
1415,276,198
1416,276,198
1417,276,198
1418,276,199
1419,276,199
1420,276,199
1421,276,199
1422,276,199
1423,276,199
1424,276,199
1425,276,199
1426,276,200
1427,276,200
1428,276,200
1429,276,200
1430,276,200
1431,276,200
1432,276,200
1433,276,201
1434,276,201
1435,276,201
1436,276,201
1437,276,201
1438,276,201
1439,276,201
1440,276,202
1441,276,202
1442,276,202
1443,276,202
1444,276,202
1445,276,202
1446,276,202
1447,276,203
1448,276,203
1449,276,203
1450,276,203
1451,276,203
1452,276,203
1453,276,203
1454,276,204
1455,276,204
1456,276,204
1457,276,204
1458,276,204
1459,276,204
1460,276,204
1461,276,205
1462,276,205
1463,276,205
1464,276,205
1465,276,205
1466,276,205
1467,276,205
1468,276,206
1469,276,206
1470,276,206
1471,276,206
1472,276,206
1473,276,206
1474,276,206
1475,276,206
1476,276,207
1477,276,207
1478,276,207
1479,276,207
1480,276,207
1481,276,207
1482,276,207
1483,276,208
1484,276,208
1485,276,208
1486,276,208
1487,276,208
1488,276,208
1489,276,208
1490,276,209
1491,276,209
1492,276,209
1493,276,209
1494,276,209
1495,276,209
1496,276,209
1497,276,210
1498,276,210
1499,276,210
1500,276,210
1501,276,210
1502,276,210
1503,276,210
1504,276,211
1505,276,211
1506,276,211
1507,276,211
1508,276,211
1509,276,211
1510,276,211
1511,276,212
1512,276,212
1513,276,212
1514,276,212
1515,276,212
1516,276,212
1517,276,212
1518,276,213
1519,276,213
1520,276,213
1521,276,213
1522,276,213
1523,276,213
1524,276,213
1525,276,213
1526,276,214
1527,276,214
1528,276,214
1529,276,214
1530,276,214
1531,276,214
1532,276,214
1533,276,215
1534,276,215
1535,276,215
1536,276,215
1537,276,215
1538,276,215
1539,276,215
1540,276,216
1541,276,216
1542,276,216
1543,276,216
1544,276,216
1545,276,216
1546,276,216
1547,276,217
1548,276,217
1549,276,217
1550,276,217
1551,276,217
1552,276,217
1553,276,217
1554,276,218
1555,276,218
1556,276,218
1557,276,218
1558,276,218
1559,276,218
1560,276,218
1561,276,219
1562,276,219
1563,276,219
1564,276,219
1565,276,219
1566,276,219
1567,276,219
1568,276,220
1569,276,220
1570,276,220
1571,276,220
1572,276,220
1573,276,220
1574,276,220
1575,276,220
1576,276,221
1577,276,221
1578,276,221
1579,276,221
1580,276,221
1581,276,221
1582,276,221
1583,276,222
1584,276,222
1585,276,222
1586,276,222
1587,276,222
1588,276,222
1589,276,222
1590,276,223
1591,276,223
1592,276,223
1593,276,223
1594,276,223
1595,276,223
1596,276,223
1597,276,224
1598,276,224
1599,276,224
1600,276,224
1601,276,224
1602,276,224
1603,276,224
1604,276,225
1605,276,225
1606,276,225
1607,276,225
1608,276,225
1609,276,225
1610,276,225
1611,276,226
1612,276,226
1613,276,226
1614,276,226
1615,276,226
1616,276,226
1617,276,226
1618,276,227
1619,276,227
1620,276,227
1621,276,227
1622,276,227
1623,276,227
1624,276,227
1625,276,227
1626,276,228
1627,276,228
1628,276,228
1629,276,228
1630,276,228
1631,276,228
1632,276,228
1633,276,229
1634,276,229
1635,276,229
1636,276,229
1637,276,229
1638,276,229
1639,276,229
1640,276,230
1641,276,230
1642,276,230
1643,276,230
1644,276,230
1645,276,230
1646,276,230
1647,276,231
1648,276,231
1649,276,231
1650,276,231
1651,276,231
1652,276,231
1653,276,231
1654,276,232
1655,276,232
1656,276,232
1657,276,232
1658,276,232
1659,276,232
1660,276,232
1661,276,233
1662,276,233
1663,276,233
1664,276,233
1665,276,233
1666,276,233
1667,276,233
1668,276,234
1669,276,234
1670,276,234
1671,276,234
1672,276,234
1673,276,234
1674,276,234
1675,276,234
1676,276,235
1677,276,235
1678,276,235
1679,277,235
1680,277,235
1681,277,235
1682,277,235
1683,277,236
1684,277,236
1685,277,236
1686,277,236
1687,277,236
1688,277,236
1689,277,236
1690,277,237
1691,277,237
1692,278,237
1693,278,237
1694,278,237
1695,278,237
1696,278,237
1697,278,238
1698,278,238
1699,278,238
1700,278,238
1701,278,238
1702,278,238
1703,278,238
1704,278,239
1705,278,239
1706,278,239
1707,278,239
1708,278,239
1709,278,239
1710,278,239
1711,278,240
1712,278,240
1713,278,240
1714,278,240
1715,278,240
1716,278,240
1717,278,240
1718,278,241
1719,278,241
1720,278,241
1721,278,241
1722,278,241
1723,278,241
1724,278,241
1725,278,241
1726,278,242
1727,278,242
1728,278,242
1729,278,242
1730,278,242
1731,278,242
1732,278,242
1733,278,243
1734,278,243
1735,278,243
1736,278,243
1737,278,243
1738,278,243
1739,278,243
1740,278,244
1741,278,244
1742,278,244
1743,278,244
1744,278,244
1745,278,244
1746,278,244
1747,278,245
1748,278,245
1749,278,245
1750,278,245
1751,278,245
1752,278,245
1753,278,245
1754,278,246
1755,278,246
1756,278,246
1757,278,246
1758,278,246
1759,278,246
1760,278,246
1761,278,247
1762,278,247
1763,278,247
1764,278,247
1765,278,247
1766,278,247
1767,278,247
1768,278,248
1769,278,248
1770,278,248
1771,278,248
1772,278,248
1773,278,248
1774,278,248
1775,278,248
1776,278,249
1777,278,249
1778,278,249
1779,278,249
1780,278,249
1781,278,249
1782,278,249
1783,278,250
1784,278,250
1785,278,250
1786,278,250
1787,278,250
1788,278,250
1789,278,250
1790,278,251
1791,278,251
1792,278,251
1793,278,251
1794,278,251
1795,278,251
1796,278,251
1797,278,252
1798,278,252
1799,278,252
1800,278,252
1801,278,252
1802,278,252
1803,278,252
1804,278,253
1805,278,253
1806,278,253
1807,278,253
1808,278,253
1809,278,253
1810,278,253
1811,278,254
1812,278,254
1813,278,254
1814,278,254
1815,278,254
1816,278,254
1817,278,254
1818,278,255
1819,278,255
1820,278,255
1821,278,255
1822,278,255
1823,278,255
1824,278,255
1825,278,255
1826,278,256
1827,278,256
1828,278,256
1829,278,256
1830,278,256
1831,278,256
1832,278,256
1833,278,257
1834,278,257
1835,278,257
1836,278,257
1837,278,257
1838,278,257
1839,279,257
1840,279,258
1841,279,258
1842,279,258
1843,279,258
1844,279,258
1845,279,258
1846,279,258
1847,279,259
1848,279,259
1849,279,259
1850,279,259
1851,279,259
1852,279,259
1853,279,259
1854,279,260
1855,279,260
1856,279,260
1857,279,260
1858,279,260
1859,279,260
1860,279,260
1861,279,261
1862,279,261
1863,279,261
1864,279,261
1865,279,261
1866,279,261
1867,279,261
1868,279,262
1869,279,262
1870,279,262
1871,279,262
1872,279,262
1873,279,262
1874,279,262
1875,279,262
1876,279,263
1877,279,263
1878,279,263
1879,279,263
1880,279,263
1881,279,263
1882,279,263
1883,279,264
1884,279,264
1885,279,264
1886,279,264
1887,279,264
1888,279,264
1889,279,264
1890,279,265
1891,279,265
1892,279,265
1893,279,265
1894,279,265
1895,279,265
1896,279,265
1897,279,266
1898,279,266
1899,279,266
1900,279,266
1901,279,266
1902,279,266
1903,279,266
1904,279,267
1905,279,267
1906,279,267
1907,279,267
1908,279,267
1909,279,267
1910,279,267
1911,279,268
1912,279,268
1913,279,268
1914,279,268
1915,279,268
1916,279,268
1917,279,268
1918,279,269
1919,279,269
1920,279,269
1921,279,269
1922,279,269
1923,279,269
1924,279,269
1925,279,269
1926,279,270
1927,279,270
1928,279,270
1929,279,270
1930,279,270
1931,279,270
1932,279,270
1933,279,271
1934,279,271
1935,279,271
1936,279,271
1937,279,271
1938,279,271
1939,279,271
1940,279,272
1941,279,272
1942,279,272
1943,279,272
1944,279,272
1945,279,272
1946,279,272
1947,279,273
1948,279,273
1949,279,273
1950,279,273
1951,279,273
1952,279,273
1953,279,273
1954,279,274
1955,279,274
1956,279,274
1957,279,274
1958,279,274
1959,279,274
1960,279,274
1961,279,275
1962,279,275
1963,279,275
1964,279,275
1965,279,275
1966,279,275
1967,279,275
1968,279,276
1969,279,276
1970,279,276
1971,279,276
1972,279,276
1973,279,276
1974,279,276
1975,279,276
1976,279,277
1977,279,277
1978,279,277
1979,279,277
1980,279,277
1981,279,277
1982,279,277
1983,279,278
1984,279,278
1985,279,278
1986,279,278
1987,279,278
1988,279,278
1989,279,278
1990,279,279
1991,279,279